92;VAR;CONFIG.SENSORAT2_EX;CONFIG.SENSORAT2_EX;BOOL;
93;VAR;CONFIG.SENSORMT5_EX;CONFIG.SENSORMT5_EX;BOOL;
94;VAR;CONFIG.SENSORMT6_EX;CONFIG.SENSORMT6_EX;BOOL;
95;VAR;CONFIG.SENSORCT7_EX;CONFIG.SENSORCT7_EX;BOOL;
96;VAR;CONFIG.SENSORCT8_EX;CONFIG.SENSORCT8_EX;BOOL;
97;VAR;CONFIG.SENSORCT9_EX;CONFIG.SENSORCT9_EX;BOOL;
98;VAR;CONFIG.SENDDOWNSAT6_EX;CONFIG.SENDDOWNSAT6_EX;BOOL;
99;VAR;CONFIG.SENDDOWNSBT6_EX;CONFIG.SENDDOWNSBT6_EX;BOOL;
100;VAR;CONFIG.SENDDOWNSCT6_EX;CONFIG.SENDDOWNSCT6_EX;BOOL;
101;VAR;CONFIG.SENDDOWNMT6_EX;CONFIG.SENDDOWNMT6_EX;BOOL;
102;VAR;CONFIG.SENDDOWNCT8_EX;CONFIG.SENDDOWNCT8_EX;BOOL;
103;VAR;CONFIG.RUNBACKAT2_EX;CONFIG.RUNBACKAT2_EX;BOOL;
104;VAR;CONFIG.RUNBACKSAT6_EX;CONFIG.RUNBACKSAT6_EX;BOOL;
105;VAR;CONFIG.RUNBACKSAT7_EX;CONFIG.RUNBACKSAT7_EX;BOOL;
106;VAR;CONFIG.RUNBACKSBT6_EX;CONFIG.RUNBACKSBT6_EX;BOOL;
107;VAR;CONFIG.RUNBACKSBT7_EX;CONFIG.RUNBACKSBT7_EX;BOOL;
108;VAR;CONFIG.RUNBACKSCT6_EX;CONFIG.RUNBACKSCT6_EX;BOOL;
109;VAR;CONFIG.RUNBACKSCT7_EX;CONFIG.RUNBACKSCT7_EX;BOOL;
110;VAR;CONFIG.SENDUPSAT6_EX;CONFIG.SENDUPSAT6_EX;BOOL;
111;VAR;CONFIG.RUNFRONTSBT3_EX;CONFIG.RUNFRONTSBT3_EX;BOOL;
112;VAR;CONFIG.RUNFRONTSBT4_EX;CONFIG.RUNFRONTSBT4_EX;BOOL;
113;VAR;CONFIG.RUNFRONTSBT5_EX;CONFIG.RUNFRONTSBT5_EX;BOOL;
114;VAR;CONFIG.RUNFRONTSBT6_EX;CONFIG.RUNFRONTSBT6_EX;BOOL;
115;VAR;CONFIG.RUNFRONTSAT3_EX;CONFIG.RUNFRONTSAT3_EX;BOOL;
116;VAR;CONFIG.RUNFRONTSAT4_EX;CONFIG.RUNFRONTSAT4_EX;BOOL;
117;VAR;CONFIG.RUNFRONTSAT5_EX;CONFIG.RUNFRONTSAT5_EX;BOOL;
118;VAR;CONFIG.RUNFRONTSCT3_EX;CONFIG.RUNFRONTSCT3_EX;BOOL;
119;VAR;CONFIG.RUNFRONTSCT4_EX;CONFIG.RUNFRONTSCT4_EX;BOOL;
120;VAR;CONFIG.RUNFRONTSCT5_EX;CONFIG.RUNFRONTSCT5_EX;BOOL;
121;VAR;CONFIG.RUNFRONTSCT6_EX;CONFIG.RUNFRONTSCT6_EX;BOOL;
122;VAR;CONFIG.RUNBACKMT5_EX;CONFIG.RUNBACKMT5_EX;BOOL;
123;VAR;CONFIG.RUNBACKMT6_EX;CONFIG.RUNBACKMT6_EX;BOOL;
124;VAR;CONFIG.RUNBACKCT7_EX;CONFIG.RUNBACKCT7_EX;BOOL;
125;VAR;CONFIG.RUNBACKCT8_EX;CONFIG.RUNBACKCT8_EX;BOOL;
126;VAR;CONFIG.RUNFRONTCT8_EX;CONFIG.RUNFRONTCT8_EX;BOOL;
127;VAR;CONFIG.RUNFRONTCT4_EX;CONFIG.RUNFRONTCT4_EX;BOOL;
128;VAR;CONFIG.RUNFRONTCT5_EX;CONFIG.RUNFRONTCT5_EX;BOOL;
129;VAR;CONFIG.RUNFRONTCT6_EX;CONFIG.RUNFRONTCT6_EX;BOOL;
130;VAR;CONFIG.RUNBACKCT9_EX;CONFIG.RUNBACKCT9_EX;BOOL;
131;VAR;CONFIG.TOOLPIECESAT3_EX;CONFIG.TOOLPIECESAT3_EX;BOOL;
132;VAR;CONFIG.TOOLPIECESAT5_EX;CONFIG.TOOLPIECESAT5_EX;BOOL;
133;VAR;CONFIG.TOOLPIECESBT3_EX;CONFIG.TOOLPIECESBT3_EX;BOOL;
134;VAR;CONFIG.TOOLPIECESBT5_EX;CONFIG.TOOLPIECESBT5_EX;BOOL;
135;VAR;CONFIG.TOOLPIECESCT3_EX;CONFIG.TOOLPIECESCT3_EX;BOOL;
136;VAR;CONFIG.TOOLPIECESCT5_EX;CONFIG.TOOLPIECESCT5_EX;BOOL;
137;VAR;CONFIG.READYTOSENDSAT3_EX;CONFIG.READYTOSENDSAT3_EX;BOOL;
138;VAR;CONFIG.READYTOSENDSAT5_EX;CONFIG.READYTOSENDSAT5_EX;BOOL;
139;VAR;CONFIG.READYTOSENDSBT5_EX;CONFIG.READYTOSENDSBT5_EX;BOOL;
140;VAR;CONFIG.READYTOSENDSBT3_EX;CONFIG.READYTOSENDSBT3_EX;BOOL;
141;VAR;CONFIG.READYTOSENDSCT3_EX;CONFIG.READYTOSENDSCT3_EX;BOOL;
142;VAR;CONFIG.READYTOSENDSCT5_EX;CONFIG.READYTOSENDSCT5_EX;BOOL;
143;VAR;CONFIG.PUTPIECEINSIGNAL_EX;CONFIG.PUTPIECEINSIGNAL_EX;BOOL;
144;VAR;CONFIG.GANTRYBUSY_EX;CONFIG.GANTRYBUSY_EX;BOOL;
145;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;FACTORYFLOORPROGRAM;
146;EXT;CONFIG.RESOURCE1.INSTANCE0.SENDRIGHTDOWNCT2_EX;CONFIG.RESOURCE1.INSTANCE0.SENDRIGHTDOWNCT2_EX;BOOL;
147;EXT;CONFIG.RESOURCE1.INSTANCE0.SENDLEFTDOWNCT8_EX;CONFIG.RESOURCE1.INSTANCE0.SENDLEFTDOWNCT8_EX;BOOL;
148;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTCT7_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTCT7_EX;BOOL;
149;EXT;CONFIG.RESOURCE1.INSTANCE0.PUSHUPCT6_EX;CONFIG.RESOURCE1.INSTANCE0.PUSHUPCT6_EX;BOOL;
150;EXT;CONFIG.RESOURCE1.INSTANCE0.SENDRIGHTUPCT8_EX;CONFIG.RESOURCE1.INSTANCE0.SENDRIGHTUPCT8_EX;BOOL;
151;EXT;CONFIG.RESOURCE1.INSTANCE0.SENDUPRIGHTMT6_EX;CONFIG.RESOURCE1.INSTANCE0.SENDUPRIGHTMT6_EX;BOOL;
152;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL1INITIAL;CONFIG.RESOURCE1.INSTANCE0.CELL1INITIAL;INT;
153;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL1FINAL;CONFIG.RESOURCE1.INSTANCE0.CELL1FINAL;INT;
154;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL2INITIAL;CONFIG.RESOURCE1.INSTANCE0.CELL2INITIAL;INT;
155;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL2FINAL;CONFIG.RESOURCE1.INSTANCE0.CELL2FINAL;INT;
156;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL3INITIAL;CONFIG.RESOURCE1.INSTANCE0.CELL3INITIAL;INT;
157;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL3FINAL;CONFIG.RESOURCE1.INSTANCE0.CELL3FINAL;INT;
158;EXT;CONFIG.RESOURCE1.INSTANCE0.GANTRYBUSY_EX;CONFIG.RESOURCE1.INSTANCE0.GANTRYBUSY_EX;BOOL;
159;EXT;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT1_EX;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT1_EX;BOOL;
160;EXT;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT2_EX;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT2_EX;BOOL;
161;EXT;CONFIG.RESOURCE1.INSTANCE0.PICKPIECE_EX;CONFIG.RESOURCE1.INSTANCE0.PICKPIECE_EX;BOOL;
162;EXT;CONFIG.RESOURCE1.INSTANCE0.RELEASEPIECE_EX;CONFIG.RESOURCE1.INSTANCE0.RELEASEPIECE_EX;BOOL;
163;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y0_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y0_EX;BOOL;
164;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y1_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y1_EX;BOOL;
165;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y2_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y2_EX;BOOL;
166;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y3_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y3_EX;BOOL;
167;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y4_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y4_EX;BOOL;
168;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y0_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y0_EX;BOOL;
169;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y1_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y1_EX;BOOL;
170;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y2_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y2_EX;BOOL;
171;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y3_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y3_EX;BOOL;
172;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y4_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y4_EX;BOOL;
173;FB;CONFIG.RESOURCE1.INSTANCE0.AT1;CONFIG.RESOURCE1.INSTANCE0.AT1;LINEARCONVEYOR;
174;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;BOOL;
175;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;BOOL;
176;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.AT1.RECEIVEPIECE;BOOL;
177;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSOR;BOOL;
178;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;BOOL;
179;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;BOOL;
180;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;BOOL;
181;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;BOOL;
182;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;BOOL;
183;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;BOOL;
184;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;BOOL;
185;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;BOOL;
186;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;BOOL;
187;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;BOOL;
188;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[0].X;BOOL;
189;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[0];BOOL;
190;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[1].X;BOOL;
191;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[1];BOOL;
192;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[2].X;BOOL;
193;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[2];BOOL;
194;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[3].X;BOOL;
195;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP->STEP0;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[3];BOOL;
196;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.STEP0.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[4].X;BOOL;
197;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.STEP0->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[4];BOOL;
198;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[5].X;BOOL;
199;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[5];BOOL;
200;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[6];BOOL;
201;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[6].X;BOOL;
202;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[7];BOOL;
203;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[7].X;BOOL;
204;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[8];BOOL;
205;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[8].X;BOOL;
206;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP->STEP1;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[9];BOOL;
207;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.STEP1.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[9].X;BOOL;
208;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.STEP1->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[10];BOOL;
209;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[10].X;BOOL;
210;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[11];BOOL;
211;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[12];BOOL;
212;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[11].X;BOOL;
213;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[13];BOOL;
214;OUT;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSY;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSY;BOOL;
215;VAR;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSYCOMM;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSYCOMM;BOOL;
216;OUT;CONFIG.RESOURCE1.INSTANCE0.CELL1BUSY;CONFIG.RESOURCE1.INSTANCE0.CELL1BUSY;BOOL;
217;OUT;CONFIG.RESOURCE1.INSTANCE0.CELL2BUSY;CONFIG.RESOURCE1.INSTANCE0.CELL2BUSY;BOOL;
218;OUT;CONFIG.RESOURCE1.INSTANCE0.CELL3BUSY;CONFIG.RESOURCE1.INSTANCE0.CELL3BUSY;BOOL;
219;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1;CONFIG.RESOURCE1.INSTANCE0.SAT1;LINEARCONVEYOR;
220;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;BOOL;
221;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;BOOL;
222;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.SAT1.RECEIVEPIECE;BOOL;
