99;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP3.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[4].X;BOOL;
100;VAR;CONFIG.RESOURCE1.INSTANCE1.P3.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[3].state;BOOL;
101;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP3->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[6];BOOL;
102;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP4;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[7];BOOL;
103;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP4.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[5].X;BOOL;
104;VAR;CONFIG.RESOURCE1.INSTANCE1.P4.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[4].state;BOOL;
105;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP4->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[8];BOOL;
106;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP6;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[9];BOOL;
107;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP6.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[6].X;BOOL;
108;VAR;CONFIG.RESOURCE1.INSTANCE1.P6.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[5].state;BOOL;
109;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP6->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[10];BOOL;
110;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP7;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[11];BOOL;
111;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP7.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[7].X;BOOL;
112;VAR;CONFIG.RESOURCE1.INSTANCE1.P7.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[6].state;BOOL;
113;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP7->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[12];BOOL;
114;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP8;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[13];BOOL;
115;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP8.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[8].X;BOOL;
116;VAR;CONFIG.RESOURCE1.INSTANCE1.P8.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[7].state;BOOL;
117;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP8->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[14];BOOL;
118;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP5;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[15];BOOL;
119;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP5.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[9].X;BOOL;
120;VAR;CONFIG.RESOURCE1.INSTANCE1.P5.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[8].state;BOOL;
121;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP5->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[16];BOOL;
122;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP9;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[17];BOOL;
123;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP9.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[10].X;BOOL;
124;VAR;CONFIG.RESOURCE1.INSTANCE1.P9.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[9].state;BOOL;
125;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP9->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[18];BOOL;
126;FB;CONFIG.RESOURCE1.INSTANCE2;CONFIG.RESOURCE1.INSTANCE2;PROGRAM1;
127;EXT;CONFIG.RESOURCE1.INSTANCE2.II;CONFIG.RESOURCE1.INSTANCE2.II;BOOL;
128;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTAT1_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTAT1_EX;BOOL;
129;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSAT1_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSAT1_EX;BOOL;
130;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSAT2_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSAT2_EX;BOOL;
131;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSBT1_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSBT1_EX;BOOL;
132;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSBT2_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSBT2_EX;BOOL;
133;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSCT1_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSCT1_EX;BOOL;
134;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSCT2_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSCT2_EX;BOOL;
135;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTMT1_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTMT1_EX;BOOL;
136;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTMT2_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTMT2_EX;BOOL;
137;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTCT1_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTCT1_EX;BOOL;
138;EXT;CONFIG.RESOURCE1.INSTANCE2.SENDDOWNSAT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENDDOWNSAT2_EX;BOOL;
139;EXT;CONFIG.RESOURCE1.INSTANCE2.SENDDOWNCT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENDDOWNCT2_EX;BOOL;
140;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORAT1_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORAT1_EX;BOOL;
141;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSAT1_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSAT1_EX;BOOL;
142;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSAT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSAT2_EX;BOOL;
143;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSBT1_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSBT1_EX;BOOL;
144;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSBT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSBT2_EX;BOOL;
145;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSCT1_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSCT1_EX;BOOL;
146;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSCT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSCT2_EX;BOOL;
147;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORMT1_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORMT1_EX;BOOL;
148;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORMT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORMT2_EX;BOOL;
149;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORCT1_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORCT1_EX;BOOL;
150;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORCT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORCT2_EX;BOOL;
151;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORCT4_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORCT4_EX;BOOL;
152;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP0.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[0].X;BOOL;
153;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP0->STEP1;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[0];BOOL;
154;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP1.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[1].X;BOOL;
155;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP1->STEP2;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[1];BOOL;
156;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP2.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[2].X;BOOL;
157;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP2->STEP4,STEP6;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[2];BOOL;
158;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP4.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[3].X;BOOL;
159;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP4->STEP3;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[3];BOOL;
160;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP3.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[4].X;BOOL;
161;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP3->STEP5;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[4];BOOL;
162;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP5.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[5].X;BOOL;
163;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP5->STEP7;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[5];BOOL;
164;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP7.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[6].X;BOOL;
165;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP7->STEP8;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[6];BOOL;
166;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP8.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[7].X;BOOL;
167;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP8->STEP9;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[7];BOOL;
168;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP9.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[8].X;BOOL;
169;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP9->STEP10;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[8];BOOL;
170;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP10.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[9].X;BOOL;
171;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP10->STEP11;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[9];BOOL;
172;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP11.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[10].X;BOOL;
173;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP11->STEP12;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[10];BOOL;
174;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP12.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[11].X;BOOL;
175;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP12->STEP13;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[11];BOOL;
176;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP13.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[12].X;BOOL;
177;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP13->STEP14;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[12];BOOL;
178;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP14.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[13].X;BOOL;
179;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP14->STEP15;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[13];BOOL;
180;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP15.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[14].X;BOOL;
181;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP15->STEP16;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[14];BOOL;
182;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP16.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[15].X;BOOL;
183;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP16->STEP17;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[15];BOOL;
184;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP17.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[16].X;BOOL;
185;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP17->STEP18;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[16];BOOL;
186;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP18.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[17].X;BOOL;
187;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP18->STEP19;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[17];BOOL;
188;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP19.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[18].X;BOOL;
189;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP19->STEP20;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[18];BOOL;
190;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP20.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[19].X;BOOL;
191;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP20->STEP21;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[19];BOOL;
192;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP21.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[20].X;BOOL;
193;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP21->STEP22;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[20];BOOL;
194;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP22.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[21].X;BOOL;
195;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP22->STEP23;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[21];BOOL;
196;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP23.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[22].X;BOOL;
197;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP23->STEP24;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[22];BOOL;
198;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP24.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[23].X;BOOL;
199;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP24->STEP25;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[23];BOOL;
200;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP25.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[24].X;BOOL;
201;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP25->STEP0;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[24];BOOL;
202;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP6.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[25].X;BOOL;
203;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP6->STEP0;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[25];BOOL;
204;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;
205;FB;CONFIG.RESOURCE1.INSTANCE0.AT1;CONFIG.RESOURCE1.INSTANCE0.AT1;LINEARCONVEYOR;
206;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;BOOL;
207;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;BOOL;
