114;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;BOOL;
115;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;BOOL;
116;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;BOOL;
117;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;BOOL;
118;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;BOOL;
119;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;BOOL;
120;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;BOOL;
121;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;BOOL;
122;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;BOOL;
123;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;BOOL;
124;FB;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0;TON;
125;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.EN;BOOL;
126;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ENO;BOOL;
127;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.IN;BOOL;
128;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PT;TIME;
129;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.Q;BOOL;
130;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ET;TIME;
131;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.STATE;SINT;
132;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PREV_IN;BOOL;
133;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.CURRENT_TIME;TIME;
134;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.START_TIME;TIME;
135;FB;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1;TON;
136;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.EN;BOOL;
137;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ENO;BOOL;
138;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.IN;BOOL;
139;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PT;TIME;
140;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.Q;BOOL;
141;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ET;TIME;
142;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.STATE;SINT;
143;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PREV_IN;BOOL;
144;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.CURRENT_TIME;TIME;
145;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.START_TIME;TIME;
146;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[0].X;BOOL;
147;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.AT1.__action_list[0].state;BOOL;
148;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[0];BOOL;
149;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[1].X;BOOL;
150;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[1];BOOL;
151;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[2].X;BOOL;
152;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[2];BOOL;
153;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[3].X;BOOL;
154;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[3];BOOL;
155;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[4].X;BOOL;
156;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[4];BOOL;
157;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[5];BOOL;
158;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[6];BOOL;
159;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[5].X;BOOL;
160;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[7];BOOL;
161;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[6].X;BOOL;
162;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[8];BOOL;
163;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[7].X;BOOL;
164;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[9];BOOL;
165;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[8].X;BOOL;
166;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[10];BOOL;
167;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[11];BOOL;
168;EXT;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSY;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSY;BOOL;
169;OUT;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSYCOMM;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSYCOMM;BOOL;
170;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1;CONFIG.RESOURCE1.INSTANCE0.SAT1;LINEARCONVEYOR;
171;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;BOOL;
172;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;BOOL;
173;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;BOOL;
174;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;BOOL;
175;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;BOOL;
176;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;BOOL;
177;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;BOOL;
178;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;BOOL;
179;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;BOOL;
180;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;BOOL;
181;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;BOOL;
182;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;BOOL;
183;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;BOOL;
184;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0;TON;
185;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.EN;BOOL;
186;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ENO;BOOL;
187;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.IN;BOOL;
188;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PT;TIME;
189;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.Q;BOOL;
190;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ET;TIME;
191;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.STATE;SINT;
192;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PREV_IN;BOOL;
193;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.CURRENT_TIME;TIME;
194;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.START_TIME;TIME;
195;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1;TON;
196;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.EN;BOOL;
197;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ENO;BOOL;
198;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.IN;BOOL;
199;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PT;TIME;
200;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.Q;BOOL;
201;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ET;TIME;
202;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.STATE;SINT;
203;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PREV_IN;BOOL;
204;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.CURRENT_TIME;TIME;
205;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.START_TIME;TIME;
206;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[0].X;BOOL;
207;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SAT1.__action_list[0].state;BOOL;
