111;VAR;CONFIG.RUNBACKMT5_EX;CONFIG.RUNBACKMT5_EX;BOOL;
112;VAR;CONFIG.RUNBACKMT6_EX;CONFIG.RUNBACKMT6_EX;BOOL;
113;VAR;CONFIG.RUNBACKCT7_EX;CONFIG.RUNBACKCT7_EX;BOOL;
114;VAR;CONFIG.RUNBACKCT8_EX;CONFIG.RUNBACKCT8_EX;BOOL;
115;VAR;CONFIG.RUNFRONTCT8_EX;CONFIG.RUNFRONTCT8_EX;BOOL;
116;VAR;CONFIG.RUNFRONTCT4_EX;CONFIG.RUNFRONTCT4_EX;BOOL;
117;VAR;CONFIG.RUNFRONTCT5_EX;CONFIG.RUNFRONTCT5_EX;BOOL;
118;VAR;CONFIG.RUNFRONTCT6_EX;CONFIG.RUNFRONTCT6_EX;BOOL;
119;VAR;CONFIG.RUNBACKCT9_EX;CONFIG.RUNBACKCT9_EX;BOOL;
120;VAR;CONFIG.TOOLPIECESAT3_EX;CONFIG.TOOLPIECESAT3_EX;BOOL;
121;VAR;CONFIG.TOOLPIECESAT5_EX;CONFIG.TOOLPIECESAT5_EX;BOOL;
122;VAR;CONFIG.TOOLPIECESBT3_EX;CONFIG.TOOLPIECESBT3_EX;BOOL;
123;VAR;CONFIG.TOOLPIECESBT5_EX;CONFIG.TOOLPIECESBT5_EX;BOOL;
124;VAR;CONFIG.TOOLPIECESCT3_EX;CONFIG.TOOLPIECESCT3_EX;BOOL;
125;VAR;CONFIG.TOOLPIECESCT5_EX;CONFIG.TOOLPIECESCT5_EX;BOOL;
126;VAR;CONFIG.READYTOSENDSAT3_EX;CONFIG.READYTOSENDSAT3_EX;BOOL;
127;VAR;CONFIG.READYTOSENDSAT5_EX;CONFIG.READYTOSENDSAT5_EX;BOOL;
128;VAR;CONFIG.READYTOSENDSBT5_EX;CONFIG.READYTOSENDSBT5_EX;BOOL;
129;VAR;CONFIG.READYTOSENDSBT3_EX;CONFIG.READYTOSENDSBT3_EX;BOOL;
130;VAR;CONFIG.READYTOSENDSCT3_EX;CONFIG.READYTOSENDSCT3_EX;BOOL;
131;VAR;CONFIG.READYTOSENDSCT5_EX;CONFIG.READYTOSENDSCT5_EX;BOOL;
132;VAR;CONFIG.PUTPIECEINSIGNAL_EX;CONFIG.PUTPIECEINSIGNAL_EX;BOOL;
133;VAR;CONFIG.GANTRYBUSY_EX;CONFIG.GANTRYBUSY_EX;BOOL;
134;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;FACTORYFLOORPROGRAM;
135;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL1INITIAL;CONFIG.RESOURCE1.INSTANCE0.CELL1INITIAL;INT;
136;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL1FINAL;CONFIG.RESOURCE1.INSTANCE0.CELL1FINAL;INT;
137;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL2INITIAL;CONFIG.RESOURCE1.INSTANCE0.CELL2INITIAL;INT;
138;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL2FINAL;CONFIG.RESOURCE1.INSTANCE0.CELL2FINAL;INT;
139;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL3INITIAL;CONFIG.RESOURCE1.INSTANCE0.CELL3INITIAL;INT;
140;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL3FINAL;CONFIG.RESOURCE1.INSTANCE0.CELL3FINAL;INT;
141;EXT;CONFIG.RESOURCE1.INSTANCE0.GANTRYBUSY_EX;CONFIG.RESOURCE1.INSTANCE0.GANTRYBUSY_EX;BOOL;
142;EXT;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT1_EX;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT1_EX;BOOL;
143;EXT;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT2_EX;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT2_EX;BOOL;
144;EXT;CONFIG.RESOURCE1.INSTANCE0.PICKPIECE_EX;CONFIG.RESOURCE1.INSTANCE0.PICKPIECE_EX;BOOL;
145;EXT;CONFIG.RESOURCE1.INSTANCE0.RELEASEPIECE_EX;CONFIG.RESOURCE1.INSTANCE0.RELEASEPIECE_EX;BOOL;
146;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y0_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y0_EX;BOOL;
147;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y1_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y1_EX;BOOL;
148;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y2_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y2_EX;BOOL;
149;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y3_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y3_EX;BOOL;
150;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y4_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y4_EX;BOOL;
151;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y0_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y0_EX;BOOL;
152;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y1_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y1_EX;BOOL;
153;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y2_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y2_EX;BOOL;
154;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y3_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y3_EX;BOOL;
155;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y4_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y4_EX;BOOL;
156;FB;CONFIG.RESOURCE1.INSTANCE0.AT1;CONFIG.RESOURCE1.INSTANCE0.AT1;LINEARCONVEYOR;
157;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;BOOL;
158;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;BOOL;
159;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.AT1.RECEIVEPIECE;BOOL;
160;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSOR;BOOL;
161;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;BOOL;
162;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;BOOL;
163;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;BOOL;
164;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;BOOL;
165;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;BOOL;
166;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;BOOL;
167;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;BOOL;
168;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;BOOL;
169;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;BOOL;
170;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;BOOL;
171;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[0].X;BOOL;
172;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[0];BOOL;
173;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[1].X;BOOL;
174;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[1];BOOL;
175;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[2].X;BOOL;
176;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[2];BOOL;
177;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[3].X;BOOL;
178;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP->STEP0;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[3];BOOL;
179;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.STEP0.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[4].X;BOOL;
180;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.STEP0->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[4];BOOL;
181;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[5].X;BOOL;
182;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[5];BOOL;
183;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[6];BOOL;
184;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[6].X;BOOL;
185;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[7];BOOL;
186;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[7].X;BOOL;
187;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[8];BOOL;
188;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[8].X;BOOL;
189;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP->STEP1;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[9];BOOL;
190;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.STEP1.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[9].X;BOOL;
191;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.STEP1->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[10];BOOL;
192;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[10].X;BOOL;
193;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[11];BOOL;
194;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[12];BOOL;
195;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[11].X;BOOL;
196;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[13];BOOL;
197;OUT;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSY;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSY;BOOL;
198;VAR;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSYCOMM;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSYCOMM;BOOL;
199;OUT;CONFIG.RESOURCE1.INSTANCE0.CELL1BUSY;CONFIG.RESOURCE1.INSTANCE0.CELL1BUSY;BOOL;
200;OUT;CONFIG.RESOURCE1.INSTANCE0.CELL2BUSY;CONFIG.RESOURCE1.INSTANCE0.CELL2BUSY;BOOL;
201;OUT;CONFIG.RESOURCE1.INSTANCE0.CELL3BUSY;CONFIG.RESOURCE1.INSTANCE0.CELL3BUSY;BOOL;
202;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1;CONFIG.RESOURCE1.INSTANCE0.SAT1;LINEARCONVEYOR;
203;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;BOOL;
204;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;BOOL;
205;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.SAT1.RECEIVEPIECE;BOOL;
206;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;BOOL;
207;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;BOOL;
208;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;BOOL;
209;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;BOOL;
210;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;BOOL;
211;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;BOOL;
212;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;BOOL;
213;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;BOOL;
214;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;BOOL;
215;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;BOOL;
216;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;BOOL;
217;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[0].X;BOOL;
218;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[0];BOOL;
