114;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;BOOL;
115;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;BOOL;
116;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;BOOL;
117;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;BOOL;
118;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;BOOL;
119;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;BOOL;
120;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;BOOL;
121;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;BOOL;
122;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;BOOL;
123;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;BOOL;
124;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[0].X;BOOL;
125;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[0];BOOL;
126;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[1].X;BOOL;
127;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[1];BOOL;
128;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[2].X;BOOL;
129;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[2];BOOL;
130;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[3].X;BOOL;
131;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[3];BOOL;
132;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[4].X;BOOL;
133;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[4];BOOL;
134;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[5];BOOL;
135;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[5].X;BOOL;
136;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[6];BOOL;
137;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[6].X;BOOL;
138;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[7];BOOL;
139;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[7].X;BOOL;
140;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[8];BOOL;
141;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[8].X;BOOL;
142;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[9];BOOL;
143;EXT;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSY;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSY;BOOL;
144;OUT;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSYCOMM;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSYCOMM;BOOL;
145;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1;CONFIG.RESOURCE1.INSTANCE0.SAT1;LINEARCONVEYOR;
146;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;BOOL;
147;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;BOOL;
148;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;BOOL;
149;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;BOOL;
150;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;BOOL;
151;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;BOOL;
152;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;BOOL;
153;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;BOOL;
154;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;BOOL;
155;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;BOOL;
156;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;BOOL;
157;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;BOOL;
158;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;BOOL;
159;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[0].X;BOOL;
160;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[0];BOOL;
161;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[1].X;BOOL;
162;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[1];BOOL;
163;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[2].X;BOOL;
164;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[2];BOOL;
165;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[3].X;BOOL;
166;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[3];BOOL;
167;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[4].X;BOOL;
168;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[4];BOOL;
169;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[5];BOOL;
170;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[5].X;BOOL;
171;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[6];BOOL;
172;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[6].X;BOOL;
173;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[7];BOOL;
174;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[7].X;BOOL;
175;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[8];BOOL;
176;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[8].X;BOOL;
177;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[9];BOOL;
178;FB;CONFIG.RESOURCE1.INSTANCE0.SAT2;CONFIG.RESOURCE1.INSTANCE0.SAT2;ROTARYCONVEYOR;
179;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.EN;CONFIG.RESOURCE1.INSTANCE0.SAT2.EN;BOOL;
180;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT2.ENO;BOOL;
181;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKSIGNAL;BOOL;
182;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDTIMERON;BOOL;
183;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDSIGNAL;BOOL;
184;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.READYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.SAT2.READYTORECEIVE;BOOL;
185;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENDDOWNSIGNAL;BOOL;
186;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENDLEFTDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENDLEFTDOWNSIGNAL;BOOL;
187;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENSORROTRIGHT;BOOL;
188;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENSORROTLEFT;BOOL;
189;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKNOTBUSY;BOOL;
190;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.FRONTNOTBUSY;BOOL;
191;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.DOWNNOTBUSY;BOOL;
192;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.UPNOTBUSY;BOOL;
193;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORFRONT;BOOL;
194;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSOR;BOOL;
195;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORDOWN;BOOL;
196;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORBACK;BOOL;
197;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORUP;BOOL;
198;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDMOTOR;BOOL;
199;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKMOTOR;BOOL;
200;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RIGHTROTMOTOR;BOOL;
201;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.LEFTROTMOTOR;BOOL;
202;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.ISBUSY;BOOL;
