30;VAR;CONFIG.SENSORCT2_EX;CONFIG.SENSORCT2_EX;BOOL;
31;VAR;CONFIG.SENSORCT3_EX;CONFIG.SENSORCT3_EX;BOOL;
32;FB;CONFIG.RESOURCE1.INSTANCE1;CONFIG.RESOURCE1.INSTANCE1;PROGRAM2;
33;IN;CONFIG.RESOURCE1.INSTANCE1.WAREHOUSEIN;CONFIG.RESOURCE1.INSTANCE1.WAREHOUSEIN;INT;
34;VAR;CONFIG.RESOURCE1.INSTANCE1.P1_REG;CONFIG.RESOURCE1.INSTANCE1.P1_REG;BOOL;
35;VAR;CONFIG.RESOURCE1.INSTANCE1.P2_REG;CONFIG.RESOURCE1.INSTANCE1.P2_REG;BOOL;
36;VAR;CONFIG.RESOURCE1.INSTANCE1.P3_REG;CONFIG.RESOURCE1.INSTANCE1.P3_REG;BOOL;
37;VAR;CONFIG.RESOURCE1.INSTANCE1.P4_REG;CONFIG.RESOURCE1.INSTANCE1.P4_REG;BOOL;
38;VAR;CONFIG.RESOURCE1.INSTANCE1.P5_REG;CONFIG.RESOURCE1.INSTANCE1.P5_REG;BOOL;
39;VAR;CONFIG.RESOURCE1.INSTANCE1.P6_REG;CONFIG.RESOURCE1.INSTANCE1.P6_REG;BOOL;
40;VAR;CONFIG.RESOURCE1.INSTANCE1.P7_REG;CONFIG.RESOURCE1.INSTANCE1.P7_REG;BOOL;
41;VAR;CONFIG.RESOURCE1.INSTANCE1.P8_REG;CONFIG.RESOURCE1.INSTANCE1.P8_REG;BOOL;
42;VAR;CONFIG.RESOURCE1.INSTANCE1.P9_REG;CONFIG.RESOURCE1.INSTANCE1.P9_REG;BOOL;
43;IN;CONFIG.RESOURCE1.INSTANCE1.SENSORAT1;CONFIG.RESOURCE1.INSTANCE1.SENSORAT1;BOOL;
44;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[0].X;BOOL;
45;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[0];BOOL;
46;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP1.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[1].X;BOOL;
47;VAR;CONFIG.RESOURCE1.INSTANCE1.P1.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[0].state;BOOL;
48;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP1->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[1];BOOL;
49;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP1.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[2].X;BOOL;
50;VAR;CONFIG.RESOURCE1.INSTANCE1.RESETWAREHOUSE.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[1].state;BOOL;
51;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP1->INITIALLOAD;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[2];BOOL;
52;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP2;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[3];BOOL;
53;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP2.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[3].X;BOOL;
54;VAR;CONFIG.RESOURCE1.INSTANCE1.P2.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[2].state;BOOL;
55;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP2->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[4];BOOL;
56;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP3;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[5];BOOL;
57;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP3.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[4].X;BOOL;
58;VAR;CONFIG.RESOURCE1.INSTANCE1.P3.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[3].state;BOOL;
59;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP3->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[6];BOOL;
60;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP4;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[7];BOOL;
61;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP4.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[5].X;BOOL;
62;VAR;CONFIG.RESOURCE1.INSTANCE1.P4.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[4].state;BOOL;
63;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP4->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[8];BOOL;
64;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP6;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[9];BOOL;
65;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP6.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[6].X;BOOL;
66;VAR;CONFIG.RESOURCE1.INSTANCE1.P6.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[5].state;BOOL;
67;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP6->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[10];BOOL;
68;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP7;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[11];BOOL;
69;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP7.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[7].X;BOOL;
70;VAR;CONFIG.RESOURCE1.INSTANCE1.P7.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[6].state;BOOL;
71;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP7->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[12];BOOL;
72;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP8;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[13];BOOL;
73;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP8.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[8].X;BOOL;
74;VAR;CONFIG.RESOURCE1.INSTANCE1.P8.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[7].state;BOOL;
75;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP8->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[14];BOOL;
76;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP5;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[15];BOOL;
77;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP5.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[9].X;BOOL;
78;VAR;CONFIG.RESOURCE1.INSTANCE1.P5.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[8].state;BOOL;
79;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP5->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[16];BOOL;
80;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP9;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[17];BOOL;
81;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP9.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[10].X;BOOL;
82;VAR;CONFIG.RESOURCE1.INSTANCE1.P9.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[9].state;BOOL;
83;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP9->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[18];BOOL;
84;FB;CONFIG.RESOURCE1.INSTANCE2;CONFIG.RESOURCE1.INSTANCE2;PROGRAM1;
85;EXT;CONFIG.RESOURCE1.INSTANCE2.II;CONFIG.RESOURCE1.INSTANCE2.II;BOOL;
86;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTAT1_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTAT1_EX;BOOL;
87;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSAT1_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSAT1_EX;BOOL;
88;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSAT2_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSAT2_EX;BOOL;
89;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSBT1_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSBT1_EX;BOOL;
90;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSBT2_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSBT2_EX;BOOL;
91;EXT;CONFIG.RESOURCE1.INSTANCE2.SENDDOWNSAT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENDDOWNSAT2_EX;BOOL;
92;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORAT1_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORAT1_EX;BOOL;
93;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSAT1_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSAT1_EX;BOOL;
94;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSAT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSAT2_EX;BOOL;
95;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSBT1_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSBT1_EX;BOOL;
96;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSBT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSBT2_EX;BOOL;
97;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP0.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[0].X;BOOL;
98;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP0->STEP1;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[0];BOOL;
99;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP1.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[1].X;BOOL;
100;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP1->STEP2;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[1];BOOL;
101;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP2.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[2].X;BOOL;
102;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP2->STEP4;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[2];BOOL;
103;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP4.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[3].X;BOOL;
104;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP4->STEP3;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[3];BOOL;
105;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP3.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[4].X;BOOL;
106;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP3->STEP5;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[4];BOOL;
107;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP5.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[5].X;BOOL;
108;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP5->STEP7;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[5];BOOL;
109;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP7.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[6].X;BOOL;
110;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP7->STEP8;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[6];BOOL;
111;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP8.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[7].X;BOOL;
112;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP8->STEP9;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[7];BOOL;
113;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP9.X;CONFIG.RESOURCE1.INSTANCE2.__step_list[8].X;BOOL;
114;VAR;CONFIG.RESOURCE1.INSTANCE2.STEP9->STEP0;CONFIG.RESOURCE1.INSTANCE2.__debug_transition_list[8];BOOL;
115;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;
116;FB;CONFIG.RESOURCE1.INSTANCE0.AT1;CONFIG.RESOURCE1.INSTANCE0.AT1;LINEARCONVEYOR;
117;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;BOOL;
118;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;BOOL;
119;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSOR;BOOL;
120;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;BOOL;
121;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;BOOL;
122;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;BOOL;
123;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;BOOL;
124;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;BOOL;
125;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;BOOL;
126;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;BOOL;
127;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;BOOL;
128;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;BOOL;
129;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;BOOL;
130;FB;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0;TON;
131;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.EN;BOOL;
132;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ENO;BOOL;
133;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.IN;BOOL;
134;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PT;TIME;
135;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.Q;BOOL;
136;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ET;TIME;
137;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.STATE;SINT;
138;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PREV_IN;BOOL;
139;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.CURRENT_TIME;TIME;
140;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.START_TIME;TIME;
141;FB;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1;TON;
142;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.EN;BOOL;
143;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ENO;BOOL;
144;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.IN;BOOL;
145;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PT;TIME;
146;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.Q;BOOL;
147;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ET;TIME;
148;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.STATE;SINT;
149;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PREV_IN;BOOL;
150;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.CURRENT_TIME;TIME;
151;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.START_TIME;TIME;
152;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[0].X;BOOL;
153;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.AT1.__action_list[0].state;BOOL;
154;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[0];BOOL;
155;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[1].X;BOOL;
156;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[1];BOOL;
157;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[2].X;BOOL;
158;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[2];BOOL;
159;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[3].X;BOOL;
160;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[3];BOOL;
161;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[4].X;BOOL;
162;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[4];BOOL;
163;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[5];BOOL;
164;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[6];BOOL;
165;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[5].X;BOOL;
166;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[7];BOOL;
167;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[6].X;BOOL;
168;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[8];BOOL;
169;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[7].X;BOOL;
170;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[9];BOOL;
171;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[8].X;BOOL;
172;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[10];BOOL;
173;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[11];BOOL;
174;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1;CONFIG.RESOURCE1.INSTANCE0.SAT1;LINEARCONVEYOR;
175;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;BOOL;
176;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;BOOL;
177;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;BOOL;
178;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;BOOL;
179;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;BOOL;
180;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;BOOL;
181;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;BOOL;
182;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;BOOL;
183;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;BOOL;
184;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;BOOL;
185;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;BOOL;
