23;VAR;CONFIG.PUSHTOROLLCT4_EX;CONFIG.PUSHTOROLLCT4_EX;BOOL;
24;VAR;CONFIG.PUSHTOROLLCT5_EX;CONFIG.PUSHTOROLLCT5_EX;BOOL;
25;VAR;CONFIG.PUSHTOROLLCT6_EX;CONFIG.PUSHTOROLLCT6_EX;BOOL;
26;VAR;CONFIG.RUNFRONTAT1_EX;CONFIG.RUNFRONTAT1_EX;BOOL;
27;VAR;CONFIG.RUNFRONTSAT1_EX;CONFIG.RUNFRONTSAT1_EX;BOOL;
28;VAR;CONFIG.RUNFRONTSAT2_EX;CONFIG.RUNFRONTSAT2_EX;BOOL;
29;VAR;CONFIG.RUNFRONTSBT1_EX;CONFIG.RUNFRONTSBT1_EX;BOOL;
30;VAR;CONFIG.RUNFRONTSBT2_EX;CONFIG.RUNFRONTSBT2_EX;BOOL;
31;VAR;CONFIG.RUNFRONTSCT1_EX;CONFIG.RUNFRONTSCT1_EX;BOOL;
32;VAR;CONFIG.RUNFRONTSCT2_EX;CONFIG.RUNFRONTSCT2_EX;BOOL;
33;VAR;CONFIG.RUNFRONTMT1_EX;CONFIG.RUNFRONTMT1_EX;BOOL;
34;VAR;CONFIG.RUNFRONTMT2_EX;CONFIG.RUNFRONTMT2_EX;BOOL;
35;VAR;CONFIG.RUNFRONTCT1_EX;CONFIG.RUNFRONTCT1_EX;BOOL;
36;VAR;CONFIG.RUNFRONTCT2_EX;CONFIG.RUNFRONTCT2_EX;BOOL;
37;VAR;CONFIG.RUNFRONTCT3_EX;CONFIG.RUNFRONTCT3_EX;BOOL;
38;VAR;CONFIG.RUNBACKCT2_EX;CONFIG.RUNBACKCT2_EX;BOOL;
39;VAR;CONFIG.RUNBACKCT3_EX;CONFIG.RUNBACKCT3_EX;BOOL;
40;VAR;CONFIG.SENDDOWNSAT2_EX;CONFIG.SENDDOWNSAT2_EX;BOOL;
41;VAR;CONFIG.SENDDOWNSBT2_EX;CONFIG.SENDDOWNSBT2_EX;BOOL;
42;VAR;CONFIG.SENDDOWNSCT2_EX;CONFIG.SENDDOWNSCT2_EX;BOOL;
43;VAR;CONFIG.SENDDOWNMT2_EX;CONFIG.SENDDOWNMT2_EX;BOOL;
44;VAR;CONFIG.SENDDOWNCT2_EX;CONFIG.SENDDOWNCT2_EX;BOOL;
45;VAR;CONFIG.SENDLEFTDOWNSAT6_EX;CONFIG.SENDLEFTDOWNSAT6_EX;BOOL;
46;VAR;CONFIG.SENDLEFTDOWNSBT6_EX;CONFIG.SENDLEFTDOWNSBT6_EX;BOOL;
47;VAR;CONFIG.SENDLEFTDOWNSCT6_EX;CONFIG.SENDLEFTDOWNSCT6_EX;BOOL;
48;VAR;CONFIG.SENDLEFTDOWNCT8_EX;CONFIG.SENDLEFTDOWNCT8_EX;BOOL;
49;VAR;CONFIG.SENSORAT1_EX;CONFIG.SENSORAT1_EX;BOOL;
50;VAR;CONFIG.SENSORSAT1_EX;CONFIG.SENSORSAT1_EX;BOOL;
51;VAR;CONFIG.SENSORSAT2_EX;CONFIG.SENSORSAT2_EX;BOOL;
52;VAR;CONFIG.SENSORSAT3_EX;CONFIG.SENSORSAT3_EX;BOOL;
53;VAR;CONFIG.SENSORSAT4_EX;CONFIG.SENSORSAT4_EX;BOOL;
54;VAR;CONFIG.SENSORSAT5_EX;CONFIG.SENSORSAT5_EX;BOOL;
55;VAR;CONFIG.SENSORSAT6_EX;CONFIG.SENSORSAT6_EX;BOOL;
56;VAR;CONFIG.SENSORSAT7_EX;CONFIG.SENSORSAT7_EX;BOOL;
57;VAR;CONFIG.SENSORSBT1_EX;CONFIG.SENSORSBT1_EX;BOOL;
58;VAR;CONFIG.SENSORSBT2_EX;CONFIG.SENSORSBT2_EX;BOOL;
59;VAR;CONFIG.SENSORSBT3_EX;CONFIG.SENSORSBT3_EX;BOOL;
60;VAR;CONFIG.SENSORSBT4_EX;CONFIG.SENSORSBT4_EX;BOOL;
61;VAR;CONFIG.SENSORSBT5_EX;CONFIG.SENSORSBT5_EX;BOOL;
62;VAR;CONFIG.SENSORSBT6_EX;CONFIG.SENSORSBT6_EX;BOOL;
63;VAR;CONFIG.SENSORSBT7_EX;CONFIG.SENSORSBT7_EX;BOOL;
64;VAR;CONFIG.SENSORSCT1_EX;CONFIG.SENSORSCT1_EX;BOOL;
65;VAR;CONFIG.SENSORSCT2_EX;CONFIG.SENSORSCT2_EX;BOOL;
66;VAR;CONFIG.SENSORSCT3_EX;CONFIG.SENSORSCT3_EX;BOOL;
67;VAR;CONFIG.SENSORSCT4_EX;CONFIG.SENSORSCT4_EX;BOOL;
68;VAR;CONFIG.SENSORSCT5_EX;CONFIG.SENSORSCT5_EX;BOOL;
69;VAR;CONFIG.SENSORSCT6_EX;CONFIG.SENSORSCT6_EX;BOOL;
70;VAR;CONFIG.SENSORSCT7_EX;CONFIG.SENSORSCT7_EX;BOOL;
71;VAR;CONFIG.SENSORMT1_EX;CONFIG.SENSORMT1_EX;BOOL;
72;VAR;CONFIG.SENSORMT2_EX;CONFIG.SENSORMT2_EX;BOOL;
73;VAR;CONFIG.SENSORCT1_EX;CONFIG.SENSORCT1_EX;BOOL;
74;VAR;CONFIG.SENSORCT2_EX;CONFIG.SENSORCT2_EX;BOOL;
75;VAR;CONFIG.SENSORCT3_EX;CONFIG.SENSORCT3_EX;BOOL;
76;VAR;CONFIG.SENSORCT4_EX;CONFIG.SENSORCT4_EX;BOOL;
77;VAR;CONFIG.SENSORCT5_EX;CONFIG.SENSORCT5_EX;BOOL;
78;VAR;CONFIG.SENSORCT6_EX;CONFIG.SENSORCT6_EX;BOOL;
79;VAR;CONFIG.SENSORAT2_EX;CONFIG.SENSORAT2_EX;BOOL;
80;VAR;CONFIG.SENSORMT5_EX;CONFIG.SENSORMT5_EX;BOOL;
81;VAR;CONFIG.SENSORMT6_EX;CONFIG.SENSORMT6_EX;BOOL;
82;VAR;CONFIG.SENSORCT7_EX;CONFIG.SENSORCT7_EX;BOOL;
83;VAR;CONFIG.SENSORCT8_EX;CONFIG.SENSORCT8_EX;BOOL;
84;VAR;CONFIG.SENSORCT9_EX;CONFIG.SENSORCT9_EX;BOOL;
85;VAR;CONFIG.SENDDOWNSAT6_EX;CONFIG.SENDDOWNSAT6_EX;BOOL;
86;VAR;CONFIG.SENDDOWNSBT6_EX;CONFIG.SENDDOWNSBT6_EX;BOOL;
87;VAR;CONFIG.SENDDOWNSCT6_EX;CONFIG.SENDDOWNSCT6_EX;BOOL;
88;VAR;CONFIG.SENDDOWNMT6_EX;CONFIG.SENDDOWNMT6_EX;BOOL;
89;VAR;CONFIG.SENDDOWNCT8_EX;CONFIG.SENDDOWNCT8_EX;BOOL;
90;VAR;CONFIG.RUNBACKAT2_EX;CONFIG.RUNBACKAT2_EX;BOOL;
91;VAR;CONFIG.RUNBACKSAT6_EX;CONFIG.RUNBACKSAT6_EX;BOOL;
92;VAR;CONFIG.RUNBACKSAT7_EX;CONFIG.RUNBACKSAT7_EX;BOOL;
93;VAR;CONFIG.RUNBACKSBT6_EX;CONFIG.RUNBACKSBT6_EX;BOOL;
94;VAR;CONFIG.RUNBACKSBT7_EX;CONFIG.RUNBACKSBT7_EX;BOOL;
95;VAR;CONFIG.RUNBACKSCT6_EX;CONFIG.RUNBACKSCT6_EX;BOOL;
96;VAR;CONFIG.RUNBACKSCT7_EX;CONFIG.RUNBACKSCT7_EX;BOOL;
97;VAR;CONFIG.SENDUPSAT6_EX;CONFIG.SENDUPSAT6_EX;BOOL;
98;VAR;CONFIG.RUNFRONTSBT3_EX;CONFIG.RUNFRONTSBT3_EX;BOOL;
99;VAR;CONFIG.RUNFRONTSBT4_EX;CONFIG.RUNFRONTSBT4_EX;BOOL;
100;VAR;CONFIG.RUNFRONTSBT5_EX;CONFIG.RUNFRONTSBT5_EX;BOOL;
101;VAR;CONFIG.RUNFRONTSBT6_EX;CONFIG.RUNFRONTSBT6_EX;BOOL;
102;VAR;CONFIG.RUNFRONTSAT3_EX;CONFIG.RUNFRONTSAT3_EX;BOOL;
103;VAR;CONFIG.RUNFRONTSAT4_EX;CONFIG.RUNFRONTSAT4_EX;BOOL;
104;VAR;CONFIG.RUNFRONTSAT5_EX;CONFIG.RUNFRONTSAT5_EX;BOOL;
105;VAR;CONFIG.RUNFRONTSCT3_EX;CONFIG.RUNFRONTSCT3_EX;BOOL;
106;VAR;CONFIG.RUNFRONTSCT4_EX;CONFIG.RUNFRONTSCT4_EX;BOOL;
107;VAR;CONFIG.RUNFRONTSCT5_EX;CONFIG.RUNFRONTSCT5_EX;BOOL;
108;VAR;CONFIG.RUNFRONTSCT6_EX;CONFIG.RUNFRONTSCT6_EX;BOOL;
109;VAR;CONFIG.RUNBACKMT5_EX;CONFIG.RUNBACKMT5_EX;BOOL;
110;VAR;CONFIG.RUNBACKMT6_EX;CONFIG.RUNBACKMT6_EX;BOOL;
111;VAR;CONFIG.RUNBACKCT7_EX;CONFIG.RUNBACKCT7_EX;BOOL;
112;VAR;CONFIG.RUNBACKCT8_EX;CONFIG.RUNBACKCT8_EX;BOOL;
113;VAR;CONFIG.RUNFRONTCT8_EX;CONFIG.RUNFRONTCT8_EX;BOOL;
114;VAR;CONFIG.RUNFRONTCT4_EX;CONFIG.RUNFRONTCT4_EX;BOOL;
115;VAR;CONFIG.RUNFRONTCT5_EX;CONFIG.RUNFRONTCT5_EX;BOOL;
116;VAR;CONFIG.RUNFRONTCT6_EX;CONFIG.RUNFRONTCT6_EX;BOOL;
117;VAR;CONFIG.RUNBACKCT9_EX;CONFIG.RUNBACKCT9_EX;BOOL;
118;VAR;CONFIG.TOOLPIECESAT3_EX;CONFIG.TOOLPIECESAT3_EX;BOOL;
119;VAR;CONFIG.TOOLPIECESAT5_EX;CONFIG.TOOLPIECESAT5_EX;BOOL;
120;VAR;CONFIG.TOOLPIECESBT3_EX;CONFIG.TOOLPIECESBT3_EX;BOOL;
121;VAR;CONFIG.TOOLPIECESBT5_EX;CONFIG.TOOLPIECESBT5_EX;BOOL;
122;VAR;CONFIG.TOOLPIECESCT3_EX;CONFIG.TOOLPIECESCT3_EX;BOOL;
123;VAR;CONFIG.TOOLPIECESCT5_EX;CONFIG.TOOLPIECESCT5_EX;BOOL;
124;VAR;CONFIG.READYTOSENDSAT3_EX;CONFIG.READYTOSENDSAT3_EX;BOOL;
125;VAR;CONFIG.READYTOSENDSAT5_EX;CONFIG.READYTOSENDSAT5_EX;BOOL;
126;VAR;CONFIG.READYTOSENDSBT5_EX;CONFIG.READYTOSENDSBT5_EX;BOOL;
127;VAR;CONFIG.READYTOSENDSBT3_EX;CONFIG.READYTOSENDSBT3_EX;BOOL;
128;VAR;CONFIG.READYTOSENDSCT3_EX;CONFIG.READYTOSENDSCT3_EX;BOOL;
129;VAR;CONFIG.READYTOSENDSCT5_EX;CONFIG.READYTOSENDSCT5_EX;BOOL;
130;VAR;CONFIG.PUTPIECEINSIGNAL_EX;CONFIG.PUTPIECEINSIGNAL_EX;BOOL;
131;VAR;CONFIG.GANTRYBUSY_EX;CONFIG.GANTRYBUSY_EX;BOOL;
132;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;FACTORYFLOORPROGRAM;
133;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL1INITIAL;CONFIG.RESOURCE1.INSTANCE0.CELL1INITIAL;INT;
134;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL1FINAL;CONFIG.RESOURCE1.INSTANCE0.CELL1FINAL;INT;
135;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL2INITIAL;CONFIG.RESOURCE1.INSTANCE0.CELL2INITIAL;INT;
136;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL2FINAL;CONFIG.RESOURCE1.INSTANCE0.CELL2FINAL;INT;
137;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL3INITIAL;CONFIG.RESOURCE1.INSTANCE0.CELL3INITIAL;INT;
138;EXT;CONFIG.RESOURCE1.INSTANCE0.CELL3FINAL;CONFIG.RESOURCE1.INSTANCE0.CELL3FINAL;INT;
139;EXT;CONFIG.RESOURCE1.INSTANCE0.GANTRYBUSY_EX;CONFIG.RESOURCE1.INSTANCE0.GANTRYBUSY_EX;BOOL;
140;EXT;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT1_EX;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT1_EX;BOOL;
141;EXT;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT2_EX;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT2_EX;BOOL;
142;EXT;CONFIG.RESOURCE1.INSTANCE0.PICKPIECE_EX;CONFIG.RESOURCE1.INSTANCE0.PICKPIECE_EX;BOOL;
143;EXT;CONFIG.RESOURCE1.INSTANCE0.RELEASEPIECE_EX;CONFIG.RESOURCE1.INSTANCE0.RELEASEPIECE_EX;BOOL;
144;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y0_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y0_EX;BOOL;
145;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y1_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y1_EX;BOOL;
146;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y2_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y2_EX;BOOL;
147;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y3_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y3_EX;BOOL;
148;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y4_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y4_EX;BOOL;
149;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y0_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y0_EX;BOOL;
150;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y1_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y1_EX;BOOL;
151;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y2_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y2_EX;BOOL;
152;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y3_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y3_EX;BOOL;
153;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y4_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y4_EX;BOOL;
154;FB;CONFIG.RESOURCE1.INSTANCE0.AT1;CONFIG.RESOURCE1.INSTANCE0.AT1;LINEARCONVEYOR;
155;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;BOOL;
156;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;BOOL;
157;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.AT1.RECEIVEPIECE;BOOL;
158;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSOR;BOOL;
159;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;BOOL;
160;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;BOOL;
161;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;BOOL;
162;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;BOOL;
163;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;BOOL;
164;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;BOOL;
165;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;BOOL;
166;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;BOOL;
167;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;BOOL;
168;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;BOOL;
169;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[0].X;BOOL;
170;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[0];BOOL;
171;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[1].X;BOOL;
172;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[1];BOOL;
173;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[2].X;BOOL;
174;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[2];BOOL;
175;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[3].X;BOOL;
176;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[3];BOOL;
177;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[4].X;BOOL;
178;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[4];BOOL;
179;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[5];BOOL;
180;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[5].X;BOOL;
181;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[6];BOOL;
182;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[6].X;BOOL;
183;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[7];BOOL;
184;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[7].X;BOOL;
185;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[8];BOOL;
186;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[8].X;BOOL;
187;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[9];BOOL;
188;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[10];BOOL;
189;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[9].X;BOOL;
190;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[11];BOOL;
191;OUT;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSY;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSY;BOOL;
192;VAR;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSYCOMM;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSYCOMM;BOOL;
193;OUT;CONFIG.RESOURCE1.INSTANCE0.CELL1BUSY;CONFIG.RESOURCE1.INSTANCE0.CELL1BUSY;BOOL;
194;OUT;CONFIG.RESOURCE1.INSTANCE0.CELL2BUSY;CONFIG.RESOURCE1.INSTANCE0.CELL2BUSY;BOOL;
195;OUT;CONFIG.RESOURCE1.INSTANCE0.CELL3BUSY;CONFIG.RESOURCE1.INSTANCE0.CELL3BUSY;BOOL;
196;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1;CONFIG.RESOURCE1.INSTANCE0.SAT1;LINEARCONVEYOR;
197;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;BOOL;
198;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;BOOL;
199;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.SAT1.RECEIVEPIECE;BOOL;
200;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;BOOL;
201;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;BOOL;
202;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;BOOL;
203;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;BOOL;
204;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;BOOL;
205;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;BOOL;
206;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;BOOL;
207;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;BOOL;
208;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;BOOL;
209;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;BOOL;
210;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;BOOL;
211;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[0].X;BOOL;
212;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[0];BOOL;
213;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[1].X;BOOL;
214;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[1];BOOL;
215;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[2].X;BOOL;
216;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[2];BOOL;
