18;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;BOOL;
19;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;BOOL;
20;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;BOOL;
21;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;BOOL;
22;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;BOOL;
23;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;BOOL;
24;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;BOOL;
25;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSOR;BOOL;
26;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;BOOL;
27;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;BOOL;
28;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;BOOL;
29;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVENEXTBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVENEXTBACK;BOOL;
30;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVENEXTFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVENEXTFRONT;BOOL;
31;FB;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0;TON;
32;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.EN;BOOL;
33;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ENO;BOOL;
34;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.IN;BOOL;
35;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PT;TIME;
36;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.Q;BOOL;
37;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ET;TIME;
38;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.STATE;SINT;
39;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PREV_IN;BOOL;
40;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.CURRENT_TIME;TIME;
41;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.START_TIME;TIME;
42;FB;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1;TON;
43;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.EN;BOOL;
44;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ENO;BOOL;
45;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.IN;BOOL;
46;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PT;TIME;
47;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.Q;BOOL;
48;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ET;TIME;
49;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.STATE;SINT;
50;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PREV_IN;BOOL;
51;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.CURRENT_TIME;TIME;
52;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.START_TIME;TIME;
53;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[0].X;BOOL;
54;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.AT1.__action_list[0].state;BOOL;
55;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[0];BOOL;
56;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[1].X;BOOL;
57;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[1];BOOL;
58;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[2].X;BOOL;
59;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[2];BOOL;
60;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[3].X;BOOL;
61;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[3];BOOL;
62;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[4].X;BOOL;
63;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[4];BOOL;
64;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[5];BOOL;
65;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[6];BOOL;
66;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[5].X;BOOL;
67;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[7];BOOL;
68;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[6].X;BOOL;
69;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[8];BOOL;
70;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[7].X;BOOL;
71;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[9];BOOL;
72;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[8].X;BOOL;
73;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[10];BOOL;
74;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[11];BOOL;
75;EXT;CONFIG.RESOURCE1.INSTANCE0.II;CONFIG.RESOURCE1.INSTANCE0.II;BOOL;
76;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORAT1;CONFIG.RESOURCE1.INSTANCE0.SENSORAT1;BOOL;
77;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT1;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT1;BOOL;
78;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT2;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT2;BOOL;
79;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT1;BOOL;
80;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT1;BOOL;
81;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT2;BOOL;
82;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKAT1;CONFIG.RESOURCE1.INSTANCE0.BACKAT1;BOOL;
83;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSAT2;CONFIG.RESOURCE1.INSTANCE0.BACKSAT2;BOOL;
84;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSAT3;CONFIG.RESOURCE1.INSTANCE0.BACKSAT3;BOOL;
85;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1;CONFIG.RESOURCE1.INSTANCE0.SAT1;LINEARCONVEYOR;
86;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;BOOL;
87;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;BOOL;
88;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;BOOL;
89;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;BOOL;
90;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;BOOL;
91;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;BOOL;
92;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;BOOL;
93;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;BOOL;
94;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;BOOL;
95;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;BOOL;
96;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;BOOL;
97;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;BOOL;
98;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;BOOL;
99;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVENEXTBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVENEXTBACK;BOOL;
100;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVENEXTFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVENEXTFRONT;BOOL;
101;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0;TON;
102;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.EN;BOOL;
103;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ENO;BOOL;
104;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.IN;BOOL;
105;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PT;TIME;
106;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.Q;BOOL;
107;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ET;TIME;
108;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.STATE;SINT;
109;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PREV_IN;BOOL;
110;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.CURRENT_TIME;TIME;
111;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.START_TIME;TIME;
112;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1;TON;
113;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.EN;BOOL;
114;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ENO;BOOL;
115;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.IN;BOOL;
116;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PT;TIME;
117;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.Q;BOOL;
118;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ET;TIME;
119;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.STATE;SINT;
120;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PREV_IN;BOOL;
121;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.CURRENT_TIME;TIME;
122;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.START_TIME;TIME;
123;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[0].X;BOOL;
124;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SAT1.__action_list[0].state;BOOL;
125;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[0];BOOL;
126;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[1].X;BOOL;
127;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[1];BOOL;
128;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[2].X;BOOL;
129;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[2];BOOL;
130;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[3].X;BOOL;
131;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[3];BOOL;
132;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[4].X;BOOL;
133;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[4];BOOL;
134;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[5];BOOL;
135;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[6];BOOL;
136;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[5].X;BOOL;
137;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[7];BOOL;
138;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[6].X;BOOL;
139;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[8];BOOL;
140;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[7].X;BOOL;
141;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[9];BOOL;
142;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[8].X;BOOL;
143;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[10];BOOL;
144;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[11];BOOL;
145;FB;CONFIG.RESOURCE1.INSTANCE0.SAT2;CONFIG.RESOURCE1.INSTANCE0.SAT2;LINEARCONVEYOR;
146;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.EN;CONFIG.RESOURCE1.INSTANCE0.SAT2.EN;BOOL;
147;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT2.ENO;BOOL;
148;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKSIGNAL;BOOL;
149;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDTIMERON;BOOL;
150;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDSIGNAL;BOOL;
151;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKNOTBUSY;BOOL;
152;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.FRONTNOTBUSY;BOOL;
153;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORFRONT;BOOL;
154;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORBACK;BOOL;
155;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSOR;BOOL;
156;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDMOTOR;BOOL;
157;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKMOTOR;BOOL;
158;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.ISBUSY;BOOL;
159;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVENEXTBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVENEXTBACK;BOOL;
160;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVENEXTFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVENEXTFRONT;BOOL;
161;FB;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0;TON;
162;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.EN;BOOL;
163;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.ENO;BOOL;
164;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.IN;BOOL;
165;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.PT;TIME;
166;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.Q;BOOL;
167;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.ET;TIME;
