24;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP1->STEP2,STEP6;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[1];BOOL;
25;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP2.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[2].X;BOOL;
26;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP2->STEP4;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[2];BOOL;
27;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP4.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[3].X;BOOL;
28;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP4->STEP3;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[3];BOOL;
29;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP3.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[4].X;BOOL;
30;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP3->STEP5;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[4];BOOL;
31;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP5.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[5].X;BOOL;
32;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP5->STEP0;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[5];BOOL;
33;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP6.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[6].X;BOOL;
34;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP6->STEP0;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[6];BOOL;
35;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;
36;FB;CONFIG.RESOURCE1.INSTANCE0.AT1;CONFIG.RESOURCE1.INSTANCE0.AT1;LINEARCONVEYOR;
37;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;BOOL;
38;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;BOOL;
39;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;BOOL;
40;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;BOOL;
41;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;BOOL;
42;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;BOOL;
43;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;BOOL;
44;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;BOOL;
45;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;BOOL;
46;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSOR;BOOL;
47;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;BOOL;
48;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;BOOL;
49;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;BOOL;
50;FB;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0;TON;
51;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.EN;BOOL;
52;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ENO;BOOL;
53;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.IN;BOOL;
54;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PT;TIME;
55;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.Q;BOOL;
56;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.ET;TIME;
57;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.STATE;SINT;
58;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.PREV_IN;BOOL;
59;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.CURRENT_TIME;TIME;
60;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON0.START_TIME;TIME;
61;FB;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1;TON;
62;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.EN;BOOL;
63;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ENO;BOOL;
64;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.IN;BOOL;
65;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PT;TIME;
66;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.Q;BOOL;
67;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.ET;TIME;
68;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.STATE;SINT;
69;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.PREV_IN;BOOL;
70;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.CURRENT_TIME;TIME;
71;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.AT1.TON1.START_TIME;TIME;
72;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[0].X;BOOL;
73;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.AT1.__action_list[0].state;BOOL;
74;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[0];BOOL;
75;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[1].X;BOOL;
76;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[1];BOOL;
77;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[2].X;BOOL;
78;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[2];BOOL;
79;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[3].X;BOOL;
80;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[3];BOOL;
81;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[4].X;BOOL;
82;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[4];BOOL;
83;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[5];BOOL;
84;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[6];BOOL;
85;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[5].X;BOOL;
86;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[7];BOOL;
87;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[6].X;BOOL;
88;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[8];BOOL;
89;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[7].X;BOOL;
90;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[9];BOOL;
91;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[8].X;BOOL;
92;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[10];BOOL;
93;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[11];BOOL;
94;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1;CONFIG.RESOURCE1.INSTANCE0.SAT1;LINEARCONVEYOR;
95;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;BOOL;
96;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;BOOL;
97;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;BOOL;
98;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;BOOL;
99;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;BOOL;
100;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;BOOL;
101;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;BOOL;
102;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;BOOL;
103;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;BOOL;
104;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;BOOL;
105;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;BOOL;
106;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;BOOL;
107;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;BOOL;
108;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0;TON;
109;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.EN;BOOL;
110;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ENO;BOOL;
111;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.IN;BOOL;
112;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PT;TIME;
113;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.Q;BOOL;
114;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ET;TIME;
115;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.STATE;SINT;
116;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PREV_IN;BOOL;
117;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.CURRENT_TIME;TIME;
118;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.START_TIME;TIME;
119;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1;TON;
120;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.EN;BOOL;
121;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ENO;BOOL;
122;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.IN;BOOL;
123;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PT;TIME;
124;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.Q;BOOL;
125;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ET;TIME;
126;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.STATE;SINT;
127;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PREV_IN;BOOL;
128;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.CURRENT_TIME;TIME;
129;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.START_TIME;TIME;
130;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[0].X;BOOL;
131;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SAT1.__action_list[0].state;BOOL;
132;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[0];BOOL;
133;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[1].X;BOOL;
134;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[1];BOOL;
135;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[2].X;BOOL;
136;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[2];BOOL;
137;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[3].X;BOOL;
138;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[3];BOOL;
139;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[4].X;BOOL;
140;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[4];BOOL;
141;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[5];BOOL;
142;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[6];BOOL;
143;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[5].X;BOOL;
144;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[7];BOOL;
145;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[6].X;BOOL;
146;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[8];BOOL;
147;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[7].X;BOOL;
148;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[9];BOOL;
149;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[8].X;BOOL;
150;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[10];BOOL;
151;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[11];BOOL;
152;FB;CONFIG.RESOURCE1.INSTANCE0.SAT2;CONFIG.RESOURCE1.INSTANCE0.SAT2;ROTARYCONVEYOR;
153;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.EN;CONFIG.RESOURCE1.INSTANCE0.SAT2.EN;BOOL;
154;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT2.ENO;BOOL;
155;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKSIGNAL;BOOL;
156;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDTIMERON;BOOL;
157;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDSIGNAL;BOOL;
158;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENDDOWNSIGNAL;BOOL;
159;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENDUPSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENDUPSIGNAL;BOOL;
160;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENSORROTRIGHT;BOOL;
161;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENSORROTLEFT;BOOL;
162;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKNOTBUSY;BOOL;
163;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.FRONTNOTBUSY;BOOL;
164;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.DOWNNOTBUSY;BOOL;
165;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.UPNOTBUSY;BOOL;
166;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORFRONT;BOOL;
167;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORBACK;BOOL;
