107;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP3;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[5];BOOL;
108;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP3.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[4].X;BOOL;
109;VAR;CONFIG.RESOURCE1.INSTANCE1.P3.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[3].state;BOOL;
110;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP3->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[6];BOOL;
111;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP4;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[7];BOOL;
112;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP4.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[5].X;BOOL;
113;VAR;CONFIG.RESOURCE1.INSTANCE1.P4.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[4].state;BOOL;
114;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP4->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[8];BOOL;
115;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP6;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[9];BOOL;
116;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP6.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[6].X;BOOL;
117;VAR;CONFIG.RESOURCE1.INSTANCE1.P6.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[5].state;BOOL;
118;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP6->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[10];BOOL;
119;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP7;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[11];BOOL;
120;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP7.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[7].X;BOOL;
121;VAR;CONFIG.RESOURCE1.INSTANCE1.P7.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[6].state;BOOL;
122;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP7->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[12];BOOL;
123;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP8;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[13];BOOL;
124;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP8.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[8].X;BOOL;
125;VAR;CONFIG.RESOURCE1.INSTANCE1.P8.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[7].state;BOOL;
126;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP8->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[14];BOOL;
127;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP5;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[15];BOOL;
128;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP5.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[9].X;BOOL;
129;VAR;CONFIG.RESOURCE1.INSTANCE1.P5.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[8].state;BOOL;
130;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP5->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[16];BOOL;
131;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP9;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[17];BOOL;
132;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP9.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[10].X;BOOL;
133;VAR;CONFIG.RESOURCE1.INSTANCE1.P9.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[9].state;BOOL;
134;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP9->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[18];BOOL;
135;FB;CONFIG.RESOURCE1.INSTANCE2;CONFIG.RESOURCE1.INSTANCE2;PROGRAM1;
136;IN;CONFIG.RESOURCE1.INSTANCE2.WAREHOUSEIN;CONFIG.RESOURCE1.INSTANCE2.WAREHOUSEIN;INT;
137;EXT;CONFIG.RESOURCE1.INSTANCE2.WAREHOUSEBUSY;CONFIG.RESOURCE1.INSTANCE2.WAREHOUSEBUSY;BOOL;
138;IN;CONFIG.RESOURCE1.INSTANCE2.SENSORAT1;CONFIG.RESOURCE1.INSTANCE2.SENSORAT1;BOOL;
139;VAR;CONFIG.RESOURCE1.INSTANCE2.INITIAL;CONFIG.RESOURCE1.INSTANCE2.INITIAL;INT;
140;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTAT1_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTAT1_EX;BOOL;
141;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSAT1_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSAT1_EX;BOOL;
142;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSAT2_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSAT2_EX;BOOL;
143;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSBT1_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSBT1_EX;BOOL;
144;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSBT2_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSBT2_EX;BOOL;
145;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSCT1_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSCT1_EX;BOOL;
146;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSCT2_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTSCT2_EX;BOOL;
147;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTMT1_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTMT1_EX;BOOL;
148;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTMT2_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTMT2_EX;BOOL;
149;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTCT1_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTCT1_EX;BOOL;
150;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTCT4_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTCT4_EX;BOOL;
151;EXT;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTCT5_EX;CONFIG.RESOURCE1.INSTANCE2.RUNFRONTCT5_EX;BOOL;
152;EXT;CONFIG.RESOURCE1.INSTANCE2.SENDDOWNSAT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENDDOWNSAT2_EX;BOOL;
153;EXT;CONFIG.RESOURCE1.INSTANCE2.TOOLPIECESAT3_EX;CONFIG.RESOURCE1.INSTANCE2.TOOLPIECESAT3_EX;BOOL;
154;EXT;CONFIG.RESOURCE1.INSTANCE2.SENDDOWNCT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENDDOWNCT2_EX;BOOL;
155;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORAT1_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORAT1_EX;BOOL;
156;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSAT1_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSAT1_EX;BOOL;
157;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSAT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSAT2_EX;BOOL;
158;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSBT1_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSBT1_EX;BOOL;
159;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSBT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSBT2_EX;BOOL;
160;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSCT1_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSCT1_EX;BOOL;
161;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORSCT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORSCT2_EX;BOOL;
162;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORMT1_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORMT1_EX;BOOL;
163;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORMT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORMT2_EX;BOOL;
164;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORCT1_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORCT1_EX;BOOL;
165;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORCT2_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORCT2_EX;BOOL;
166;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORCT4_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORCT4_EX;BOOL;
167;EXT;CONFIG.RESOURCE1.INSTANCE2.SENSORCT5_EX;CONFIG.RESOURCE1.INSTANCE2.SENSORCT5_EX;BOOL;
168;EXT;CONFIG.RESOURCE1.INSTANCE2.PUSHTOROLLCT4_EX;CONFIG.RESOURCE1.INSTANCE2.PUSHTOROLLCT4_EX;BOOL;
169;EXT;CONFIG.RESOURCE1.INSTANCE2.PUSHTOROLLCT5_EX;CONFIG.RESOURCE1.INSTANCE2.PUSHTOROLLCT5_EX;BOOL;
170;EXT;CONFIG.RESOURCE1.INSTANCE2.PUSHTOROLLCT6_EX;CONFIG.RESOURCE1.INSTANCE2.PUSHTOROLLCT6_EX;BOOL;
171;FB;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0;REMOVEFROMWAREHOUSE;
172;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.EN;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.EN;BOOL;
173;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.ENO;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.ENO;BOOL;
174;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.PIECENUM;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.PIECENUM;INT;
175;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.WAREHOUSEIN;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.WAREHOUSEIN;INT;
176;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.SENSORAT1;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.SENSORAT1;BOOL;
177;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.INITIALLOAD.X;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__step_list[0].X;BOOL;
178;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.INITIALLOAD->PUTP3;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__debug_transition_list[0];BOOL;
179;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.PUTP3.X;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__step_list[1].X;BOOL;
180;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.P2.Q;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__action_list[0].state;BOOL;
181;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.PUTP3->STEP2;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__debug_transition_list[1];BOOL;
182;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.STEP2.X;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__step_list[2].X;BOOL;
183;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.RESETWAREHOUSE.Q;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__action_list[1].state;BOOL;
184;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.STEP2->STEP0;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__debug_transition_list[2];BOOL;
185;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.STEP0.X;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__step_list[3].X;BOOL;
186;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.STEP0->INITIALLOAD;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__debug_transition_list[3];BOOL;
187;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.INITIALLOAD->PUTP4;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__debug_transition_list[4];BOOL;
188;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.PUTP4.X;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__step_list[4].X;BOOL;
189;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.P3.Q;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__action_list[2].state;BOOL;
190;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.PUTP4->STEP2;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__debug_transition_list[5];BOOL;
191;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.INITIALLOAD->PUTP5;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__debug_transition_list[6];BOOL;
192;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.PUTP5.X;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__step_list[5].X;BOOL;
193;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.P4.Q;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__action_list[3].state;BOOL;
194;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.PUTP5->STEP2;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__debug_transition_list[7];BOOL;
195;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.INITIALLOAD->PUTP7;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__debug_transition_list[8];BOOL;
196;VAR;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.PUTP7.X;CONFIG.RESOURCE1.INSTANCE2.REMOVEFROMWAREHOUSE0.__step_list[6].X;BOOL;
