71;VAR;CONFIG.SENSORCT5_EX;CONFIG.SENSORCT5_EX;BOOL;
72;VAR;CONFIG.SENSORCT6_EX;CONFIG.SENSORCT6_EX;BOOL;
73;VAR;CONFIG.SENSORAT2_EX;CONFIG.SENSORAT2_EX;BOOL;
74;VAR;CONFIG.SENSORMT5_EX;CONFIG.SENSORMT5_EX;BOOL;
75;VAR;CONFIG.SENSORMT6_EX;CONFIG.SENSORMT6_EX;BOOL;
76;VAR;CONFIG.SENSORCT7_EX;CONFIG.SENSORCT7_EX;BOOL;
77;VAR;CONFIG.SENSORCT8_EX;CONFIG.SENSORCT8_EX;BOOL;
78;VAR;CONFIG.SENSORCT9_EX;CONFIG.SENSORCT9_EX;BOOL;
79;VAR;CONFIG.SENDDOWNSAT6_EX;CONFIG.SENDDOWNSAT6_EX;BOOL;
80;VAR;CONFIG.SENDDOWNSBT6_EX;CONFIG.SENDDOWNSBT6_EX;BOOL;
81;VAR;CONFIG.SENDDOWNSCT6_EX;CONFIG.SENDDOWNSCT6_EX;BOOL;
82;VAR;CONFIG.SENDDOWNMT6_EX;CONFIG.SENDDOWNMT6_EX;BOOL;
83;VAR;CONFIG.SENDDOWNCT8_EX;CONFIG.SENDDOWNCT8_EX;BOOL;
84;VAR;CONFIG.RUNBACKAT2_EX;CONFIG.RUNBACKAT2_EX;BOOL;
85;VAR;CONFIG.RUNBACKSAT6_EX;CONFIG.RUNBACKSAT6_EX;BOOL;
86;VAR;CONFIG.RUNBACKSAT7_EX;CONFIG.RUNBACKSAT7_EX;BOOL;
87;VAR;CONFIG.RUNBACKSBT6_EX;CONFIG.RUNBACKSBT6_EX;BOOL;
88;VAR;CONFIG.RUNBACKSBT7_EX;CONFIG.RUNBACKSBT7_EX;BOOL;
89;VAR;CONFIG.RUNBACKSCT6_EX;CONFIG.RUNBACKSCT6_EX;BOOL;
90;VAR;CONFIG.RUNBACKSCT7_EX;CONFIG.RUNBACKSCT7_EX;BOOL;
91;VAR;CONFIG.SENDUPSAT6_EX;CONFIG.SENDUPSAT6_EX;BOOL;
92;VAR;CONFIG.RUNFRONTSBT3_EX;CONFIG.RUNFRONTSBT3_EX;BOOL;
93;VAR;CONFIG.RUNFRONTSBT4_EX;CONFIG.RUNFRONTSBT4_EX;BOOL;
94;VAR;CONFIG.RUNFRONTSBT5_EX;CONFIG.RUNFRONTSBT5_EX;BOOL;
95;VAR;CONFIG.RUNFRONTSBT6_EX;CONFIG.RUNFRONTSBT6_EX;BOOL;
96;VAR;CONFIG.RUNFRONTSAT3_EX;CONFIG.RUNFRONTSAT3_EX;BOOL;
97;VAR;CONFIG.RUNFRONTSAT4_EX;CONFIG.RUNFRONTSAT4_EX;BOOL;
98;VAR;CONFIG.RUNFRONTSAT5_EX;CONFIG.RUNFRONTSAT5_EX;BOOL;
99;VAR;CONFIG.RUNFRONTSCT3_EX;CONFIG.RUNFRONTSCT3_EX;BOOL;
100;VAR;CONFIG.RUNFRONTSCT4_EX;CONFIG.RUNFRONTSCT4_EX;BOOL;
101;VAR;CONFIG.RUNFRONTSCT5_EX;CONFIG.RUNFRONTSCT5_EX;BOOL;
102;VAR;CONFIG.RUNFRONTSCT6_EX;CONFIG.RUNFRONTSCT6_EX;BOOL;
103;VAR;CONFIG.RUNBACKMT5_EX;CONFIG.RUNBACKMT5_EX;BOOL;
104;VAR;CONFIG.RUNBACKMT6_EX;CONFIG.RUNBACKMT6_EX;BOOL;
105;VAR;CONFIG.RUNBACKCT7_EX;CONFIG.RUNBACKCT7_EX;BOOL;
106;VAR;CONFIG.RUNBACKCT8_EX;CONFIG.RUNBACKCT8_EX;BOOL;
107;VAR;CONFIG.RUNFRONTCT8_EX;CONFIG.RUNFRONTCT8_EX;BOOL;
108;VAR;CONFIG.RUNFRONTCT4_EX;CONFIG.RUNFRONTCT4_EX;BOOL;
109;VAR;CONFIG.RUNFRONTCT5_EX;CONFIG.RUNFRONTCT5_EX;BOOL;
110;VAR;CONFIG.RUNFRONTCT6_EX;CONFIG.RUNFRONTCT6_EX;BOOL;
111;VAR;CONFIG.RUNBACKCT9_EX;CONFIG.RUNBACKCT9_EX;BOOL;
112;VAR;CONFIG.TOOLPIECESAT3_EX;CONFIG.TOOLPIECESAT3_EX;BOOL;
113;VAR;CONFIG.TOOLPIECESAT5_EX;CONFIG.TOOLPIECESAT5_EX;BOOL;
114;VAR;CONFIG.TOOLPIECESBT3_EX;CONFIG.TOOLPIECESBT3_EX;BOOL;
115;VAR;CONFIG.TOOLPIECESBT5_EX;CONFIG.TOOLPIECESBT5_EX;BOOL;
116;VAR;CONFIG.TOOLPIECESCT3_EX;CONFIG.TOOLPIECESCT3_EX;BOOL;
117;VAR;CONFIG.TOOLPIECESCT5_EX;CONFIG.TOOLPIECESCT5_EX;BOOL;
118;VAR;CONFIG.READYTOSENDSAT3_EX;CONFIG.READYTOSENDSAT3_EX;BOOL;
119;VAR;CONFIG.READYTOSENDSAT5_EX;CONFIG.READYTOSENDSAT5_EX;BOOL;
120;VAR;CONFIG.READYTOSENDSBT5_EX;CONFIG.READYTOSENDSBT5_EX;BOOL;
121;VAR;CONFIG.READYTOSENDSBT3_EX;CONFIG.READYTOSENDSBT3_EX;BOOL;
122;VAR;CONFIG.READYTOSENDSCT3_EX;CONFIG.READYTOSENDSCT3_EX;BOOL;
123;VAR;CONFIG.READYTOSENDSCT5_EX;CONFIG.READYTOSENDSCT5_EX;BOOL;
124;VAR;CONFIG.PUTPIECEINSIGNAL_EX;CONFIG.PUTPIECEINSIGNAL_EX;BOOL;
125;VAR;CONFIG.GANTRYBUSY_EX;CONFIG.GANTRYBUSY_EX;BOOL;
126;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;FACTORYFLOORPROGRAM;
127;EXT;CONFIG.RESOURCE1.INSTANCE0.GANTRYBUSY_EX;CONFIG.RESOURCE1.INSTANCE0.GANTRYBUSY_EX;BOOL;
128;EXT;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT1_EX;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT1_EX;BOOL;
129;EXT;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT2_EX;CONFIG.RESOURCE1.INSTANCE0.RECEIVEPIECEMT2_EX;BOOL;
130;EXT;CONFIG.RESOURCE1.INSTANCE0.PICKPIECE_EX;CONFIG.RESOURCE1.INSTANCE0.PICKPIECE_EX;BOOL;
131;EXT;CONFIG.RESOURCE1.INSTANCE0.RELEASEPIECE_EX;CONFIG.RESOURCE1.INSTANCE0.RELEASEPIECE_EX;BOOL;
132;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y0_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y0_EX;BOOL;
133;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y1_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y1_EX;BOOL;
134;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y2_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y2_EX;BOOL;
135;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y3_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y3_EX;BOOL;
136;EXT;CONFIG.RESOURCE1.INSTANCE0.X0Y4_EX;CONFIG.RESOURCE1.INSTANCE0.X0Y4_EX;BOOL;
137;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y0_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y0_EX;BOOL;
138;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y1_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y1_EX;BOOL;
139;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y2_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y2_EX;BOOL;
140;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y3_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y3_EX;BOOL;
141;EXT;CONFIG.RESOURCE1.INSTANCE0.X1Y4_EX;CONFIG.RESOURCE1.INSTANCE0.X1Y4_EX;BOOL;
142;FB;CONFIG.RESOURCE1.INSTANCE0.AT1;CONFIG.RESOURCE1.INSTANCE0.AT1;LINEARCONVEYOR;
143;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;BOOL;
144;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;BOOL;
145;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.AT1.RECEIVEPIECE;BOOL;
146;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSOR;BOOL;
147;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKSIGNAL;BOOL;
148;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDTIMERON;BOOL;
149;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDSIGNAL;BOOL;
150;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKNOTBUSY;BOOL;
151;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.FRONTNOTBUSY;BOOL;
152;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORFRONT;BOOL;
153;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.REACHEDSENSORBACK;BOOL;
154;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.FORWARDMOTOR;BOOL;
155;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT1.BACKMOTOR;BOOL;
156;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.AT1.ISBUSY;BOOL;
157;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[0].X;BOOL;
158;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[0];BOOL;
159;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[1].X;BOOL;
160;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[1];BOOL;
161;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[2].X;BOOL;
162;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[2];BOOL;
163;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[3].X;BOOL;
164;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[3];BOOL;
165;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[4].X;BOOL;
166;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[4];BOOL;
167;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[5];BOOL;
168;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[5].X;BOOL;
169;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[6];BOOL;
170;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[6].X;BOOL;
171;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[7];BOOL;
172;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[7].X;BOOL;
173;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[8];BOOL;
174;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[8].X;BOOL;
175;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[9];BOOL;
176;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[10];BOOL;
177;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.AT1.__step_list[9].X;BOOL;
178;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.MOVEFRONT0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT1.__debug_transition_list[11];BOOL;
179;EXT;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSY;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSY;BOOL;
180;OUT;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSYCOMM;CONFIG.RESOURCE1.INSTANCE0.WAREHOUSEBUSYCOMM;BOOL;
181;OUT;CONFIG.RESOURCE1.INSTANCE0.CELL1BUSY;CONFIG.RESOURCE1.INSTANCE0.CELL1BUSY;BOOL;
182;OUT;CONFIG.RESOURCE1.INSTANCE0.CELL2BUSY;CONFIG.RESOURCE1.INSTANCE0.CELL2BUSY;BOOL;
183;OUT;CONFIG.RESOURCE1.INSTANCE0.CELL3BUSY;CONFIG.RESOURCE1.INSTANCE0.CELL3BUSY;BOOL;
184;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1;CONFIG.RESOURCE1.INSTANCE0.SAT1;LINEARCONVEYOR;
185;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.EN;BOOL;
186;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.ENO;BOOL;
187;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.SAT1.RECEIVEPIECE;BOOL;
188;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSOR;BOOL;
189;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKSIGNAL;BOOL;
190;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDTIMERON;BOOL;
191;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDSIGNAL;BOOL;
192;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKNOTBUSY;BOOL;
193;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.FRONTNOTBUSY;BOOL;
194;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORFRONT;BOOL;
195;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.REACHEDSENSORBACK;BOOL;
196;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.FORWARDMOTOR;BOOL;
197;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;BOOL;
198;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;BOOL;
199;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[0].X;BOOL;
200;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[0];BOOL;
201;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[1].X;BOOL;
202;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[1];BOOL;
203;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[2].X;BOOL;
204;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[2];BOOL;
205;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[3].X;BOOL;
206;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[3];BOOL;
207;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[4].X;BOOL;
208;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[4];BOOL;
209;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[5];BOOL;
210;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[5].X;BOOL;
211;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[6];BOOL;
